The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Phase1 Epoch 1/15:  85%|████████▌ | 1059/1239 [06:31<00:25,  6.97it/s, Loss=0.7020, Acc=60.02%]
Phase1 Epoch 1/15:  86%|████████▌ | 1060/1239 [06:31<00:27,  6.58it/s, Loss=0.7020, Acc=60.02%]
Phase1 Epoch 1/15:  86%|████████▌ | 1060/1239 [06:31<00:27,  6.58it/s, Loss=0.7019, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1061/1239 [06:31<00:27,  6.50it/s, Loss=0.7019, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1061/1239 [06:31<00:27,  6.50it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1062/1239 [06:31<00:25,  6.87it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1062/1239 [06:31<00:25,  6.87it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1063/1239 [06:31<00:26,  6.70it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1063/1239 [06:31<00:26,  6.70it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1064/1239 [06:31<00:26,  6.59it/s, Loss=0.7018, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1064/1239 [06:31<00:26,  6.59it/s, Loss=0.7017, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1065/1239 [06:31<00:27,  6.44it/s, Loss=0.7017, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1065/1239 [06:31<00:27,  6.44it/s, Loss=0.7016, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1066/1239 [06:31<00:24,  6.95it/s, Loss=0.7016, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1066/1239 [06:32<00:24,  6.95it/s, Loss=0.7015, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1067/1239 [06:32<00:25,  6.75it/s, Loss=0.7015, Acc=60.03%]
Phase1 Epoch 1/15:  86%|████████▌ | 1067/1239 [06:32<00:25,  6.75it/s, Loss=0.7013, Acc=60.05%]
Phase1 Epoch 1/15:  86%|████████▌ | 1068/1239 [06:32<00:26,  6.54it/s, Loss=0.7013, Acc=60.05%]
Phase1 Epoch 1/15:  86%|████████▌ | 1068/1239 [06:32<00:26,  6.54it/s, Loss=0.7011, Acc=60.06%]
Phase1 Epoch 1/15:  86%|████████▋ | 1069/1239 [06:32<00:24,  6.93it/s, Loss=0.7011, Acc=60.06%]
Phase1 Epoch 1/15:  86%|████████▋ | 1069/1239 [06:32<00:24,  6.93it/s, Loss=0.7010, Acc=60.07%]
Phase1 Epoch 1/15:  86%|████████▋ | 1070/1239 [06:32<00:25,  6.61it/s, Loss=0.7010, Acc=60.07%]
Phase1 Epoch 1/15:  86%|████████▋ | 1070/1239 [06:32<00:25,  6.61it/s, Loss=0.7009, Acc=60.08%]
Phase1 Epoch 1/15:  86%|████████▋ | 1071/1239 [06:32<00:25,  6.48it/s, Loss=0.7009, Acc=60.08%]
Phase1 Epoch 1/15:  86%|████████▋ | 1071/1239 [06:32<00:25,  6.48it/s, Loss=0.7008, Acc=60.08%]
Phase1 Epoch 1/15:  87%|████████▋ | 1072/1239 [06:32<00:25,  6.57it/s, Loss=0.7008, Acc=60.08%]
Phase1 Epoch 1/15:  87%|████████▋ | 1072/1239 [06:33<00:25,  6.57it/s, Loss=0.7005, Acc=60.09%]
Phase1 Epoch 1/15:  87%|████████▋ | 1073/1239 [06:33<00:25,  6.61it/s, Loss=0.7005, Acc=60.09%]
Phase1 Epoch 1/15:  87%|████████▋ | 1073/1239 [06:33<00:25,  6.61it/s, Loss=0.7004, Acc=60.10%]
Phase1 Epoch 1/15:  87%|████████▋ | 1074/1239 [06:33<00:25,  6.53it/s, Loss=0.7004, Acc=60.10%]
Phase1 Epoch 1/15:  87%|████████▋ | 1074/1239 [06:33<00:25,  6.53it/s, Loss=0.7004, Acc=60.09%]
Phase1 Epoch 1/15:  87%|████████▋ | 1075/1239 [06:33<00:25,  6.40it/s, Loss=0.7004, Acc=60.09%]
Phase1 Epoch 1/15:  87%|████████▋ | 1075/1239 [06:33<00:25,  6.40it/s, Loss=0.7002, Acc=60.10%]
Phase1 Epoch 1/15:  87%|████████▋ | 1076/1239 [06:33<00:23,  6.87it/s, Loss=0.7002, Acc=60.10%]
Phase1 Epoch 1/15:  87%|████████▋ | 1076/1239 [06:33<00:23,  6.87it/s, Loss=0.7000, Acc=60.11%]
Phase1 Epoch 1/15:  87%|████████▋ | 1077/1239 [06:33<00:24,  6.69it/s, Loss=0.7000, Acc=60.11%]
Phase1 Epoch 1/15:  87%|████████▋ | 1077/1239 [06:33<00:24,  6.69it/s, Loss=0.6999, Acc=60.11%]
Phase1 Epoch 1/15:  87%|████████▋ | 1078/1239 [06:33<00:24,  6.51it/s, Loss=0.6999, Acc=60.11%]
Phase1 Epoch 1/15:  87%|████████▋ | 1078/1239 [06:33<00:24,  6.51it/s, Loss=0.6997, Acc=60.13%]
Phase1 Epoch 1/15:  87%|████████▋ | 1079/1239 [06:33<00:23,  6.77it/s, Loss=0.6997, Acc=60.13%]
Phase1 Epoch 1/15:  87%|████████▋ | 1079/1239 [06:34<00:23,  6.77it/s, Loss=0.6995, Acc=60.14%]
Phase1 Epoch 1/15:  87%|████████▋ | 1080/1239 [06:34<00:23,  6.79it/s, Loss=0.6995, Acc=60.14%]
Phase1 Epoch 1/15:  87%|████████▋ | 1080/1239 [06:34<00:23,  6.79it/s, Loss=0.6994, Acc=60.15%]
Phase1 Epoch 1/15:  87%|████████▋ | 1081/1239 [06:34<00:24,  6.57it/s, Loss=0.6994, Acc=60.15%]
Phase1 Epoch 1/15:  87%|████████▋ | 1081/1239 [06:34<00:24,  6.57it/s, Loss=0.6993, Acc=60.15%]
Phase1 Epoch 1/15:  87%|████████▋ | 1082/1239 [06:34<00:23,  6.70it/s, Loss=0.6993, Acc=60.15%]
Phase1 Epoch 1/15:  87%|████████▋ | 1082/1239 [06:34<00:23,  6.70it/s, Loss=0.6992, Acc=60.16%]
Phase1 Epoch 1/15:  87%|████████▋ | 1083/1239 [06:34<00:23,  6.71it/s, Loss=0.6992, Acc=60.16%]
Phase1 Epoch 1/15:  87%|████████▋ | 1083/1239 [06:34<00:23,  6.71it/s, Loss=0.6989, Acc=60.17%]
Phase1 Epoch 1/15:  87%|████████▋ | 1084/1239 [06:34<00:23,  6.62it/s, Loss=0.6989, Acc=60.17%]
Phase1 Epoch 1/15:  87%|████████▋ | 1084/1239 [06:34<00:23,  6.62it/s, Loss=0.6987, Acc=60.18%]
Phase1 Epoch 1/15:  88%|████████▊ | 1085/1239 [06:34<00:23,  6.50it/s, Loss=0.6987, Acc=60.18%]
Phase1 Epoch 1/15:  88%|████████▊ | 1085/1239 [06:35<00:23,  6.50it/s, Loss=0.6986, Acc=60.19%]
Phase1 Epoch 1/15:  88%|████████▊ | 1086/1239 [06:35<00:22,  6.72it/s, Loss=0.6986, Acc=60.19%]
Phase1 Epoch 1/15:  88%|████████▊ | 1086/1239 [06:35<00:22,  6.72it/s, Loss=0.6984, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1087/1239 [06:35<00:22,  6.71it/s, Loss=0.6984, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1087/1239 [06:35<00:22,  6.71it/s, Loss=0.6984, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1088/1239 [06:35<00:23,  6.52it/s, Loss=0.6984, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1088/1239 [06:35<00:23,  6.52it/s, Loss=0.6983, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1089/1239 [06:35<00:22,  6.63it/s, Loss=0.6983, Acc=60.21%]
Phase1 Epoch 1/15:  88%|████████▊ | 1089/1239 [06:35<00:22,  6.63it/s, Loss=0.6982, Acc=60.22%]
Phase1 Epoch 1/15:  88%|████████▊ | 1090/1239 [06:35<00:21,  6.85it/s, Loss=0.6982, Acc=60.22%]
Phase1 Epoch 1/15:  88%|████████▊ | 1090/1239 [06:35<00:21,  6.85it/s, Loss=0.6981, Acc=60.22%]
Phase1 Epoch 1/15:  88%|████████▊ | 1091/1239 [06:35<00:22,  6.61it/s, Loss=0.6981, Acc=60.22%]
Phase1 Epoch 1/15:  88%|████████▊ | 1091/1239 [06:35<00:22,  6.61it/s, Loss=0.6980, Acc=60.23%]
Phase1 Epoch 1/15:  88%|████████▊ | 1092/1239 [06:35<00:21,  6.74it/s, Loss=0.6980, Acc=60.23%]
Phase1 Epoch 1/15:  88%|████████▊ | 1092/1239 [06:36<00:21,  6.74it/s, Loss=0.6978, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1093/1239 [06:36<00:21,  6.71it/s, Loss=0.6978, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1093/1239 [06:36<00:21,  6.71it/s, Loss=0.6977, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1094/1239 [06:36<00:21,  6.73it/s, Loss=0.6977, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1094/1239 [06:36<00:21,  6.73it/s, Loss=0.6976, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1095/1239 [06:36<00:21,  6.71it/s, Loss=0.6976, Acc=60.24%]
Phase1 Epoch 1/15:  88%|████████▊ | 1095/1239 [06:36<00:21,  6.71it/s, Loss=0.6975, Acc=60.26%]
Phase1 Epoch 1/15:  88%|████████▊ | 1096/1239 [06:36<00:22,  6.50it/s, Loss=0.6975, Acc=60.26%]
Phase1 Epoch 1/15:  88%|████████▊ | 1096/1239 [06:36<00:22,  6.50it/s, Loss=0.6975, Acc=60.25%]
Phase1 Epoch 1/15:  89%|████████▊ | 1097/1239 [06:36<00:20,  6.79it/s, Loss=0.6975, Acc=60.25%]
Phase1 Epoch 1/15:  89%|████████▊ | 1097/1239 [06:36<00:20,  6.79it/s, Loss=0.6973, Acc=60.28%]
Phase1 Epoch 1/15:  89%|████████▊ | 1098/1239 [06:36<00:21,  6.58it/s, Loss=0.6973, Acc=60.28%]
Phase1 Epoch 1/15:  89%|████████▊ | 1098/1239 [06:36<00:21,  6.58it/s, Loss=0.6971, Acc=60.30%]
Phase1 Epoch 1/15:  89%|████████▊ | 1099/1239 [06:36<00:21,  6.66it/s, Loss=0.6971, Acc=60.30%]
Phase1 Epoch 1/15:  89%|████████▊ | 1099/1239 [06:37<00:21,  6.66it/s, Loss=0.6970, Acc=60.30%]
Phase1 Epoch 1/15:  89%|████████▉ | 1100/1239 [06:37<00:20,  6.83it/s, Loss=0.6970, Acc=60.30%]
Phase1 Epoch 1/15:  89%|████████▉ | 1100/1239 [06:37<00:20,  6.83it/s, Loss=0.6969, Acc=60.31%]
Phase1 Epoch 1/15:  89%|████████▉ | 1101/1239 [06:37<00:20,  6.65it/s, Loss=0.6969, Acc=60.31%]
Phase1 Epoch 1/15:  89%|████████▉ | 1101/1239 [06:37<00:20,  6.65it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1102/1239 [06:37<00:20,  6.74it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1102/1239 [06:37<00:20,  6.74it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1103/1239 [06:37<00:20,  6.51it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1103/1239 [06:37<00:20,  6.51it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1104/1239 [06:37<00:19,  6.79it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1104/1239 [06:37<00:19,  6.79it/s, Loss=0.6967, Acc=60.34%]
Phase1 Epoch 1/15:  89%|████████▉ | 1105/1239 [06:37<00:19,  6.81it/s, Loss=0.6967, Acc=60.34%]
Phase1 Epoch 1/15:  89%|████████▉ | 1105/1239 [06:38<00:19,  6.81it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1106/1239 [06:38<00:20,  6.51it/s, Loss=0.6968, Acc=60.33%]
Phase1 Epoch 1/15:  89%|████████▉ | 1106/1239 [06:38<00:20,  6.51it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  89%|████████▉ | 1107/1239 [06:38<00:19,  6.72it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  89%|████████▉ | 1107/1239 [06:38<00:19,  6.72it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  89%|████████▉ | 1108/1239 [06:38<00:19,  6.60it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  89%|████████▉ | 1108/1239 [06:38<00:19,  6.60it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  90%|████████▉ | 1109/1239 [06:38<00:19,  6.68it/s, Loss=0.6967, Acc=60.32%]
Phase1 Epoch 1/15:  90%|████████▉ | 1109/1239 [06:38<00:19,  6.68it/s, Loss=0.6967, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1110/1239 [06:38<00:19,  6.56it/s, Loss=0.6967, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1110/1239 [06:38<00:19,  6.56it/s, Loss=0.6966, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1111/1239 [06:38<00:19,  6.73it/s, Loss=0.6966, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1111/1239 [06:38<00:19,  6.73it/s, Loss=0.6965, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1112/1239 [06:38<00:18,  6.79it/s, Loss=0.6965, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1112/1239 [06:39<00:18,  6.79it/s, Loss=0.6966, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1113/1239 [06:39<00:18,  6.65it/s, Loss=0.6966, Acc=60.30%]
Phase1 Epoch 1/15:  90%|████████▉ | 1113/1239 [06:39<00:18,  6.65it/s, Loss=0.6964, Acc=60.31%]
Phase1 Epoch 1/15:  90%|████████▉ | 1114/1239 [06:39<00:18,  6.67it/s, Loss=0.6964, Acc=60.31%]
Phase1 Epoch 1/15:  90%|████████▉ | 1114/1239 [06:39<00:18,  6.67it/s, Loss=0.6964, Acc=60.31%]
Phase1 Epoch 1/15:  90%|████████▉ | 1115/1239 [06:39<00:17,  6.90it/s, Loss=0.6964, Acc=60.31%]
Phase1 Epoch 1/15:  90%|████████▉ | 1115/1239 [06:39<00:17,  6.90it/s, Loss=0.6964, Acc=60.32%]
Phase1 Epoch 1/15:  90%|█████████ | 1116/1239 [06:39<00:18,  6.53it/s, Loss=0.6964, Acc=60.32%]
Phase1 Epoch 1/15:  90%|█████████ | 1116/1239 [06:39<00:18,  6.53it/s, Loss=0.6963, Acc=60.33%]
Phase1 Epoch 1/15:  90%|█████████ | 1117/1239 [06:39<00:18,  6.49it/s, Loss=0.6963, Acc=60.33%]
Phase1 Epoch 1/15:  90%|█████████ | 1117/1239 [06:39<00:18,  6.49it/s, Loss=0.6963, Acc=60.32%]
Phase1 Epoch 1/15:  90%|█████████ | 1118/1239 [06:39<00:17,  6.81it/s, Loss=0.6963, Acc=60.32%]
Phase1 Epoch 1/15:  90%|█████████ | 1118/1239 [06:39<00:17,  6.81it/s, Loss=0.6961, Acc=60.34%]
Phase1 Epoch 1/15:  90%|█████████ | 1119/1239 [06:39<00:17,  6.74it/s, Loss=0.6961, Acc=60.34%]
Phase1 Epoch 1/15:  90%|█████████ | 1119/1239 [06:40<00:17,  6.74it/s, Loss=0.6960, Acc=60.35%]
Phase1 Epoch 1/15:  90%|█████████ | 1120/1239 [06:40<00:17,  6.63it/s, Loss=0.6960, Acc=60.35%]
Phase1 Epoch 1/15:  90%|█████████ | 1120/1239 [06:40<00:17,  6.63it/s, Loss=0.6960, Acc=60.35%]
Phase1 Epoch 1/15:  90%|█████████ | 1121/1239 [06:40<00:17,  6.63it/s, Loss=0.6960, Acc=60.35%]
Phase1 Epoch 1/15:  90%|█████████ | 1121/1239 [06:40<00:17,  6.63it/s, Loss=0.6959, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1122/1239 [06:40<00:17,  6.85it/s, Loss=0.6959, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1122/1239 [06:40<00:17,  6.85it/s, Loss=0.6960, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1123/1239 [06:40<00:17,  6.61it/s, Loss=0.6960, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1123/1239 [06:40<00:17,  6.61it/s, Loss=0.6959, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1124/1239 [06:40<00:17,  6.45it/s, Loss=0.6959, Acc=60.36%]
Phase1 Epoch 1/15:  91%|█████████ | 1124/1239 [06:40<00:17,  6.45it/s, Loss=0.6958, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1124/1239 [06:40<00:17,  6.45it/s, Loss=0.6957, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1126/1239 [06:40<00:14,  8.06it/s, Loss=0.6957, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1126/1239 [06:40<00:14,  8.06it/s, Loss=0.6957, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1126/1239 [06:41<00:14,  8.06it/s, Loss=0.6956, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1128/1239 [06:41<00:12,  9.03it/s, Loss=0.6956, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1128/1239 [06:41<00:12,  9.03it/s, Loss=0.6955, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1128/1239 [06:41<00:12,  9.03it/s, Loss=0.6955, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1130/1239 [06:41<00:10,  9.94it/s, Loss=0.6955, Acc=60.37%]
Phase1 Epoch 1/15:  91%|█████████ | 1130/1239 [06:41<00:10,  9.94it/s, Loss=0.6953, Acc=60.39%]
Phase1 Epoch 1/15:  91%|█████████ | 1130/1239 [06:41<00:10,  9.94it/s, Loss=0.6952, Acc=60.39%]
Phase1 Epoch 1/15:  91%|█████████▏| 1132/1239 [06:41<00:09, 10.75it/s, Loss=0.6952, Acc=60.39%]
Phase1 Epoch 1/15:  91%|█████████▏| 1132/1239 [06:41<00:09, 10.75it/s, Loss=0.6950, Acc=60.40%]
Phase1 Epoch 1/15:  91%|█████████▏| 1132/1239 [06:41<00:09, 10.75it/s, Loss=0.6951, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1134/1239 [06:41<00:09, 10.63it/s, Loss=0.6951, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1134/1239 [06:41<00:09, 10.63it/s, Loss=0.6950, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1134/1239 [06:41<00:09, 10.63it/s, Loss=0.6950, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1136/1239 [06:41<00:09, 11.01it/s, Loss=0.6950, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1136/1239 [06:41<00:09, 11.01it/s, Loss=0.6949, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1136/1239 [06:41<00:09, 11.01it/s, Loss=0.6948, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1138/1239 [06:41<00:09, 11.03it/s, Loss=0.6948, Acc=60.39%]
Phase1 Epoch 1/15:  92%|█████████▏| 1138/1239 [06:42<00:09, 11.03it/s, Loss=0.6947, Acc=60.40%]
Phase1 Epoch 1/15:  92%|█████████▏| 1138/1239 [06:42<00:09, 11.03it/s, Loss=0.6945, Acc=60.41%]
Phase1 Epoch 1/15:  92%|█████████▏| 1140/1239 [06:42<00:08, 11.46it/s, Loss=0.6945, Acc=60.41%]
Phase1 Epoch 1/15:  92%|█████████▏| 1140/1239 [06:42<00:08, 11.46it/s, Loss=0.6944, Acc=60.42%]
Phase1 Epoch 1/15:  92%|█████████▏| 1140/1239 [06:42<00:08, 11.46it/s, Loss=0.6942, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1142/1239 [06:42<00:08, 11.78it/s, Loss=0.6942, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1142/1239 [06:42<00:08, 11.78it/s, Loss=0.6941, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1142/1239 [06:42<00:08, 11.78it/s, Loss=0.6940, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1144/1239 [06:42<00:08, 11.40it/s, Loss=0.6940, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1144/1239 [06:42<00:08, 11.40it/s, Loss=0.6940, Acc=60.44%]
Phase1 Epoch 1/15:  92%|█████████▏| 1144/1239 [06:42<00:08, 11.40it/s, Loss=0.6939, Acc=60.45%]
Phase1 Epoch 1/15:  92%|█████████▏| 1146/1239 [06:42<00:07, 11.66it/s, Loss=0.6939, Acc=60.45%]
Phase1 Epoch 1/15:  92%|█████████▏| 1146/1239 [06:42<00:07, 11.66it/s, Loss=0.6937, Acc=60.46%]
Phase1 Epoch 1/15:  92%|█████████▏| 1146/1239 [06:42<00:07, 11.66it/s, Loss=0.6936, Acc=60.47%]
Phase1 Epoch 1/15:  93%|█████████▎| 1148/1239 [06:42<00:07, 11.46it/s, Loss=0.6936, Acc=60.47%]
Phase1 Epoch 1/15:  93%|█████████▎| 1148/1239 [06:42<00:07, 11.46it/s, Loss=0.6934, Acc=60.49%]
Phase1 Epoch 1/15:  93%|█████████▎| 1148/1239 [06:42<00:07, 11.46it/s, Loss=0.6934, Acc=60.50%]
Phase1 Epoch 1/15:  93%|█████████▎| 1150/1239 [06:42<00:07, 11.81it/s, Loss=0.6934, Acc=60.50%]
Phase1 Epoch 1/15:  93%|█████████▎| 1150/1239 [06:43<00:07, 11.81it/s, Loss=0.6932, Acc=60.51%]
Phase1 Epoch 1/15:  93%|█████████▎| 1150/1239 [06:43<00:07, 11.81it/s, Loss=0.6931, Acc=60.51%]
Phase1 Epoch 1/15:  93%|█████████▎| 1152/1239 [06:43<00:07, 12.10it/s, Loss=0.6931, Acc=60.51%]
Phase1 Epoch 1/15:  93%|█████████▎| 1152/1239 [06:43<00:07, 12.10it/s, Loss=0.6929, Acc=60.52%]
