nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase1 Epoch 2/15:  96%|█████████▌| 1185/1239 [08:14<00:08,  6.03it/s, Loss=0.6002, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1186/1239 [08:14<00:08,  6.16it/s, Loss=0.6002, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1186/1239 [08:14<00:08,  6.16it/s, Loss=0.6003, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1187/1239 [08:14<00:08,  6.03it/s, Loss=0.6003, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1187/1239 [08:14<00:08,  6.03it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  96%|█████████▌| 1188/1239 [08:14<00:08,  6.13it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  96%|█████████▌| 1188/1239 [08:15<00:08,  6.13it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1189/1239 [08:15<00:08,  6.01it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1189/1239 [08:15<00:08,  6.01it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1190/1239 [08:15<00:08,  6.11it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1190/1239 [08:15<00:08,  6.11it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1191/1239 [08:15<00:07,  6.01it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  96%|█████████▌| 1191/1239 [08:15<00:07,  6.01it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▌| 1192/1239 [08:15<00:07,  6.09it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▌| 1192/1239 [08:15<00:07,  6.09it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▋| 1193/1239 [08:15<00:07,  5.98it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▋| 1193/1239 [08:15<00:07,  5.98it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  96%|█████████▋| 1194/1239 [08:15<00:07,  6.09it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  96%|█████████▋| 1194/1239 [08:16<00:07,  6.09it/s, Loss=0.6003, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▋| 1195/1239 [08:16<00:07,  6.00it/s, Loss=0.6003, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▋| 1195/1239 [08:16<00:07,  6.00it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1196/1239 [08:16<00:06,  6.16it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1196/1239 [08:16<00:06,  6.16it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  97%|█████████▋| 1197/1239 [08:16<00:06,  6.05it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  97%|█████████▋| 1197/1239 [08:16<00:06,  6.05it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1198/1239 [08:16<00:06,  6.17it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1198/1239 [08:16<00:06,  6.17it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1199/1239 [08:16<00:06,  6.05it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1199/1239 [08:16<00:06,  6.05it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1200/1239 [08:16<00:06,  6.15it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  97%|█████████▋| 1200/1239 [08:17<00:06,  6.15it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1201/1239 [08:17<00:06,  6.03it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1201/1239 [08:17<00:06,  6.03it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1202/1239 [08:17<00:05,  6.17it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1202/1239 [08:17<00:05,  6.17it/s, Loss=0.6005, Acc=65.89%]
Phase1 Epoch 2/15:  97%|█████████▋| 1203/1239 [08:17<00:05,  6.04it/s, Loss=0.6005, Acc=65.89%]
Phase1 Epoch 2/15:  97%|█████████▋| 1203/1239 [08:17<00:05,  6.04it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1204/1239 [08:17<00:05,  6.18it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1204/1239 [08:17<00:05,  6.18it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1205/1239 [08:17<00:05,  6.05it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1205/1239 [08:17<00:05,  6.05it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1206/1239 [08:17<00:05,  6.13it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1206/1239 [08:18<00:05,  6.13it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1207/1239 [08:18<00:05,  6.00it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  97%|█████████▋| 1207/1239 [08:18<00:05,  6.00it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1208/1239 [08:18<00:05,  6.15it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  97%|█████████▋| 1208/1239 [08:18<00:05,  6.15it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  98%|█████████▊| 1209/1239 [08:18<00:04,  6.06it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  98%|█████████▊| 1209/1239 [08:18<00:04,  6.06it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  98%|█████████▊| 1210/1239 [08:18<00:04,  6.19it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  98%|█████████▊| 1210/1239 [08:18<00:04,  6.19it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1211/1239 [08:18<00:04,  6.08it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1211/1239 [08:18<00:04,  6.08it/s, Loss=0.6002, Acc=65.91%]
Phase1 Epoch 2/15:  98%|█████████▊| 1212/1239 [08:18<00:04,  6.18it/s, Loss=0.6002, Acc=65.91%]
Phase1 Epoch 2/15:  98%|█████████▊| 1212/1239 [08:19<00:04,  6.18it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1213/1239 [08:19<00:04,  6.04it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1213/1239 [08:19<00:04,  6.04it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1214/1239 [08:19<00:04,  6.14it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1214/1239 [08:19<00:04,  6.14it/s, Loss=0.6003, Acc=65.91%]
Phase1 Epoch 2/15:  98%|█████████▊| 1215/1239 [08:19<00:03,  6.03it/s, Loss=0.6003, Acc=65.91%]
Phase1 Epoch 2/15:  98%|█████████▊| 1215/1239 [08:19<00:03,  6.03it/s, Loss=0.6002, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1216/1239 [08:19<00:03,  6.16it/s, Loss=0.6002, Acc=65.92%]
Phase1 Epoch 2/15:  98%|█████████▊| 1216/1239 [08:19<00:03,  6.16it/s, Loss=0.6002, Acc=65.94%]
Phase1 Epoch 2/15:  98%|█████████▊| 1217/1239 [08:19<00:03,  6.03it/s, Loss=0.6002, Acc=65.94%]
Phase1 Epoch 2/15:  98%|█████████▊| 1217/1239 [08:19<00:03,  6.03it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1218/1239 [08:19<00:03,  6.13it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1218/1239 [08:20<00:03,  6.13it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1219/1239 [08:20<00:03,  6.00it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1219/1239 [08:20<00:03,  6.00it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1220/1239 [08:20<00:03,  6.15it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  98%|█████████▊| 1220/1239 [08:20<00:03,  6.15it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1221/1239 [08:20<00:02,  6.03it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1221/1239 [08:20<00:02,  6.03it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1222/1239 [08:20<00:02,  6.16it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1222/1239 [08:20<00:02,  6.16it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1223/1239 [08:20<00:02,  6.04it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▊| 1223/1239 [08:20<00:02,  6.04it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1224/1239 [08:20<00:02,  6.19it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1224/1239 [08:21<00:02,  6.19it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1225/1239 [08:21<00:02,  6.07it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1225/1239 [08:21<00:02,  6.07it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1226/1239 [08:21<00:02,  6.18it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15:  99%|█████████▉| 1226/1239 [08:21<00:02,  6.18it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1227/1239 [08:21<00:01,  6.04it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1227/1239 [08:21<00:01,  6.04it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1228/1239 [08:21<00:01,  6.16it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1228/1239 [08:21<00:01,  6.16it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1229/1239 [08:21<00:01,  6.03it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1229/1239 [08:21<00:01,  6.03it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1230/1239 [08:21<00:01,  6.13it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1230/1239 [08:22<00:01,  6.13it/s, Loss=0.6002, Acc=65.92%]
Phase1 Epoch 2/15:  99%|█████████▉| 1231/1239 [08:22<00:01,  6.02it/s, Loss=0.6002, Acc=65.92%]
Phase1 Epoch 2/15:  99%|█████████▉| 1231/1239 [08:22<00:01,  6.02it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1232/1239 [08:22<00:01,  6.03it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15:  99%|█████████▉| 1232/1239 [08:22<00:01,  6.03it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15: 100%|█████████▉| 1233/1239 [08:22<00:00,  6.05it/s, Loss=0.6001, Acc=65.93%]
Phase1 Epoch 2/15: 100%|█████████▉| 1233/1239 [08:22<00:00,  6.05it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1234/1239 [08:22<00:00,  6.12it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1234/1239 [08:22<00:00,  6.12it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1235/1239 [08:22<00:00,  6.00it/s, Loss=0.6001, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1235/1239 [08:22<00:00,  6.00it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1236/1239 [08:22<00:00,  6.10it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1236/1239 [08:23<00:00,  6.10it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1237/1239 [08:23<00:00,  6.00it/s, Loss=0.6000, Acc=65.94%]
Phase1 Epoch 2/15: 100%|█████████▉| 1237/1239 [08:23<00:00,  6.00it/s, Loss=0.5999, Acc=65.95%]
Phase1 Epoch 2/15: 100%|█████████▉| 1238/1239 [08:23<00:00,  6.15it/s, Loss=0.5999, Acc=65.95%]
Phase1 Epoch 2/15: 100%|█████████▉| 1238/1239 [08:23<00:00,  6.15it/s, Loss=0.5999, Acc=65.93%]
Phase1 Epoch 2/15: 100%|██████████| 1239/1239 [08:23<00:00,  6.03it/s, Loss=0.5999, Acc=65.93%]
Phase1 Epoch 2/15: 100%|██████████| 1239/1239 [08:23<00:00,  2.46it/s, Loss=0.5999, Acc=65.93%]

  [Phase1] Step 2000: val_macro_f1=0.6601

Evaluating:   0%|          | 0/354 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/354 [00:00<02:58,  1.97it/s]
Evaluating:   1%|          | 2/354 [00:00<02:37,  2.24it/s]
Evaluating:   1%|          | 3/354 [00:01<02:29,  2.35it/s]
Evaluating:   1%|          | 4/354 [00:01<02:25,  2.41it/s]
Evaluating:   1%|▏         | 5/354 [00:02<02:22,  2.45it/s]
Evaluating:   2%|▏         | 6/354 [00:02<02:20,  2.48it/s]
Evaluating:   2%|▏         | 7/354 [00:02<02:19,  2.49it/s]
Evaluating:   2%|▏         | 8/354 [00:03<02:17,  2.51it/s]
Evaluating:   3%|▎         | 9/354 [00:03<02:17,  2.50it/s]
Evaluating:   3%|▎         | 10/354 [00:04<02:16,  2.52it/s]
Evaluating:   3%|▎         | 11/354 [00:04<02:16,  2.52it/s]
Evaluating:   3%|▎         | 12/354 [00:04<02:15,  2.52it/s]
Evaluating:   4%|▎         | 13/354 [00:05<02:14,  2.53it/s]
Evaluating:   4%|▍         | 14/354 [00:05<02:14,  2.52it/s]
Evaluating:   4%|▍         | 15/354 [00:06<02:14,  2.53it/s]
Evaluating:   5%|▍         | 16/354 [00:06<02:13,  2.53it/s]
Evaluating:   5%|▍         | 17/354 [00:06<02:12,  2.53it/s]
Evaluating:   5%|▌         | 18/354 [00:07<02:12,  2.53it/s]
Evaluating:   5%|▌         | 19/354 [00:07<02:12,  2.53it/s]
Evaluating:   6%|▌         | 20/354 [00:08<02:11,  2.53it/s]
Evaluating:   6%|▌         | 21/354 [00:08<02:11,  2.54it/s]
Evaluating:   6%|▌         | 22/354 [00:08<02:10,  2.54it/s]
Evaluating:   6%|▋         | 23/354 [00:09<02:10,  2.54it/s]
Evaluating:   7%|▋         | 24/354 [00:09<02:09,  2.54it/s]
Evaluating:   7%|▋         | 25/354 [00:09<02:09,  2.54it/s]
Evaluating:   7%|▋         | 26/354 [00:10<02:09,  2.53it/s]
Evaluating:   8%|▊         | 27/354 [00:10<02:09,  2.53it/s]
Evaluating:   8%|▊         | 28/354 [00:11<02:08,  2.54it/s]
Evaluating:   8%|▊         | 29/354 [00:11<02:08,  2.53it/s]
Evaluating:   8%|▊         | 30/354 [00:11<02:08,  2.53it/s]
Evaluating:   9%|▉         | 31/354 [00:12<02:07,  2.53it/s]
Evaluating:   9%|▉         | 32/354 [00:12<02:07,  2.53it/s]
Evaluating:   9%|▉         | 33/354 [00:13<02:07,  2.52it/s]
Evaluating:  10%|▉         | 34/354 [00:13<02:06,  2.53it/s]
Evaluating:  10%|▉         | 35/354 [00:13<02:06,  2.52it/s]
Evaluating:  10%|█         | 36/354 [00:14<02:05,  2.53it/s]
Evaluating:  10%|█         | 37/354 [00:14<02:05,  2.53it/s]
Evaluating:  11%|█         | 38/354 [00:15<02:04,  2.53it/s]
Evaluating:  11%|█         | 39/354 [00:15<02:04,  2.53it/s]
Evaluating:  11%|█▏        | 40/354 [00:15<02:03,  2.53it/s]
Evaluating:  12%|█▏        | 41/354 [00:16<02:03,  2.53it/s]
Evaluating:  12%|█▏        | 42/354 [00:16<02:03,  2.53it/s]
Evaluating:  12%|█▏        | 43/354 [00:17<02:02,  2.53it/s]
Evaluating:  12%|█▏        | 44/354 [00:17<02:02,  2.53it/s]
Evaluating:  13%|█▎        | 45/354 [00:17<02:02,  2.53it/s]
Evaluating:  13%|█▎        | 46/354 [00:18<02:02,  2.52it/s]
Evaluating:  13%|█▎        | 47/354 [00:18<02:01,  2.52it/s]
Evaluating:  14%|█▎        | 48/354 [00:19<02:01,  2.52it/s]
Evaluating:  14%|█▍        | 49/354 [00:19<02:00,  2.52it/s]
Evaluating:  14%|█▍        | 50/354 [00:19<02:00,  2.52it/s]
Evaluating:  14%|█▍        | 51/354 [00:20<01:59,  2.53it/s]
Evaluating:  15%|█▍        | 52/354 [00:20<01:59,  2.52it/s]
Evaluating:  15%|█▍        | 53/354 [00:21<01:59,  2.52it/s]
Evaluating:  15%|█▌        | 54/354 [00:21<01:58,  2.52it/s]
Evaluating:  16%|█▌        | 55/354 [00:21<01:58,  2.53it/s]
Evaluating:  16%|█▌        | 56/354 [00:22<01:57,  2.53it/s]
Evaluating:  16%|█▌        | 57/354 [00:22<01:57,  2.52it/s]
Evaluating:  16%|█▋        | 58/354 [00:23<01:57,  2.53it/s]
Evaluating:  17%|█▋        | 59/354 [00:23<01:56,  2.53it/s]
Evaluating:  17%|█▋        | 60/354 [00:23<01:56,  2.53it/s]
Evaluating:  17%|█▋        | 61/354 [00:24<01:55,  2.53it/s]
Evaluating:  18%|█▊        | 62/354 [00:24<01:55,  2.53it/s]
Evaluating:  18%|█▊        | 63/354 [00:25<01:55,  2.53it/s]
Evaluating:  18%|█▊        | 64/354 [00:25<01:54,  2.54it/s]
Evaluating:  18%|█▊        | 65/354 [00:25<01:54,  2.53it/s]
Evaluating:  19%|█▊        | 66/354 [00:26<01:53,  2.53it/s]
Evaluating:  19%|█▉        | 67/354 [00:26<01:53,  2.52it/s]
Evaluating:  19%|█▉        | 68/354 [00:27<01:53,  2.53it/s]
Evaluating:  19%|█▉        | 69/354 [00:27<01:52,  2.53it/s]
Evaluating:  20%|█▉        | 70/354 [00:27<01:52,  2.53it/s]
Evaluating:  20%|██        | 71/354 [00:28<01:51,  2.53it/s]
Evaluating:  20%|██        | 72/354 [00:28<01:51,  2.53it/s]
Evaluating:  21%|██        | 73/354 [00:28<01:50,  2.54it/s]
Evaluating:  21%|██        | 74/354 [00:29<01:50,  2.53it/s]
Evaluating:  21%|██        | 75/354 [00:29<01:50,  2.53it/s]
Evaluating:  21%|██▏       | 76/354 [00:30<01:50,  2.52it/s]
Evaluating:  22%|██▏       | 77/354 [00:30<01:49,  2.53it/s]
Evaluating:  22%|██▏       | 78/354 [00:30<01:48,  2.53it/s]
Evaluating:  22%|██▏       | 79/354 [00:31<01:48,  2.53it/s]
Evaluating:  23%|██▎       | 80/354 [00:31<01:48,  2.53it/s]
Evaluating:  23%|██▎       | 81/354 [00:32<01:47,  2.53it/s]
Evaluating:  23%|██▎       | 82/354 [00:32<01:47,  2.53it/s]
Evaluating:  23%|██▎       | 83/354 [00:32<01:47,  2.53it/s]
Evaluating:  24%|██▎       | 84/354 [00:33<01:46,  2.53it/s]
Evaluating:  24%|██▍       | 85/354 [00:33<01:46,  2.53it/s]
Evaluating:  24%|██▍       | 86/354 [00:34<01:45,  2.54it/s]
Evaluating:  25%|██▍       | 87/354 [00:34<01:45,  2.54it/s]
Evaluating:  25%|██▍       | 88/354 [00:34<01:45,  2.53it/s]
Evaluating:  25%|██▌       | 89/354 [00:35<01:44,  2.53it/s]
Evaluating:  25%|██▌       | 90/354 [00:35<01:44,  2.53it/s]
Evaluating:  26%|██▌       | 91/354 [00:36<01:43,  2.53it/s]
Evaluating:  26%|██▌       | 92/354 [00:36<01:43,  2.53it/s]
Evaluating:  26%|██▋       | 93/354 [00:36<01:43,  2.53it/s]
Evaluating:  27%|██▋       | 94/354 [00:37<01:42,  2.54it/s]
Evaluating:  27%|██▋       | 95/354 [00:37<01:41,  2.54it/s]
Evaluating:  27%|██▋       | 96/354 [00:38<01:41,  2.55it/s]
Evaluating:  27%|██▋       | 97/354 [00:38<01:40,  2.55it/s]
Evaluating:  28%|██▊       | 98/354 [00:38<01:41,  2.53it/s]
Evaluating:  28%|██▊       | 99/354 [00:39<01:40,  2.53it/s]
Evaluating:  28%|██▊       | 100/354 [00:39<01:40,  2.53it/s]
Evaluating:  29%|██▊       | 101/354 [00:40<01:39,  2.54it/s]
Evaluating:  29%|██▉       | 102/354 [00:40<01:39,  2.54it/s]
Evaluating:  29%|██▉       | 103/354 [00:40<01:38,  2.54it/s]
Evaluating:  29%|██▉       | 104/354 [00:41<01:38,  2.54it/s]
Evaluating:  30%|██▉       | 105/354 [00:41<01:37,  2.55it/s]
Evaluating:  30%|██▉       | 106/354 [00:41<01:37,  2.55it/s]
Evaluating:  30%|███       | 107/354 [00:42<01:37,  2.54it/s]
Evaluating:  31%|███       | 108/354 [00:42<01:37,  2.53it/s]
Evaluating:  31%|███       | 109/354 [00:43<01:36,  2.53it/s]
Evaluating:  31%|███       | 110/354 [00:43<01:36,  2.53it/s]
Evaluating:  31%|███▏      | 111/354 [00:43<01:36,  2.53it/s]
Evaluating:  32%|███▏      | 112/354 [00:44<01:35,  2.53it/s]
Evaluating:  32%|███▏      | 113/354 [00:44<01:35,  2.53it/s]
Evaluating:  32%|███▏      | 114/354 [00:45<01:34,  2.53it/s]
Evaluating:  32%|███▏      | 115/354 [00:45<01:34,  2.54it/s]
Evaluating:  33%|███▎      | 116/354 [00:45<01:33,  2.53it/s]
Evaluating:  33%|███▎      | 117/354 [00:46<01:33,  2.53it/s]
Evaluating:  33%|███▎      | 118/354 [00:46<01:33,  2.53it/s]
Evaluating:  34%|███▎      | 119/354 [00:47<01:32,  2.53it/s]
Evaluating:  34%|███▍      | 120/354 [00:47<01:32,  2.54it/s]
Evaluating:  34%|███▍      | 121/354 [00:47<01:31,  2.54it/s]
Evaluating:  34%|███▍      | 122/354 [00:48<01:31,  2.54it/s]
Evaluating:  35%|███▍      | 123/354 [00:48<01:31,  2.53it/s]
Evaluating:  35%|███▌      | 124/354 [00:49<01:30,  2.53it/s]
Evaluating:  35%|███▌      | 125/354 [00:49<01:30,  2.53it/s]
Evaluating:  36%|███▌      | 126/354 [00:49<01:29,  2.54it/s]
Evaluating:  36%|███▌      | 127/354 [00:50<01:29,  2.54it/s]
Evaluating:  36%|███▌      | 128/354 [00:50<01:29,  2.54it/s]
Evaluating:  36%|███▋      | 129/354 [00:51<01:28,  2.54it/s]
Evaluating:  37%|███▋      | 130/354 [00:51<01:28,  2.54it/s]
Evaluating:  37%|███▋      | 131/354 [00:51<01:28,  2.53it/s]
Evaluating:  37%|███▋      | 132/354 [00:52<01:27,  2.53it/s]
Evaluating:  38%|███▊      | 133/354 [00:52<01:27,  2.54it/s]
Evaluating:  38%|███▊      | 134/354 [00:53<01:26,  2.54it/s]
Evaluating:  38%|███▊      | 135/354 [00:53<01:26,  2.54it/s]
Evaluating:  38%|███▊      | 136/354 [00:53<01:25,  2.54it/s]
Evaluating:  39%|███▊      | 137/354 [00:54<01:25,  2.54it/s]
Evaluating:  39%|███▉      | 138/354 [00:54<01:25,  2.54it/s]
Evaluating:  39%|███▉      | 139/354 [00:55<01:24,  2.55it/s]
